business_day,target_day,ds,hour_business,period,rt_actual_p2_3_ledger,rt_actual_p2_5_xlsx_raw,rt_actual_corrected_xlsx,da_anchor_xlsx_raw,da_anchor_corrected,sgdfnet_pred,same_hour,same_target,notes
2025-03-01,2025-03-01,2025-03-01 00:00,1,1_8,,330.54,279.83,225.76,237.1,208.7727549805372,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 01:00,2,1_8,,279.83,255.64,237.1,217.49,182.12518446340565,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 02:00,3,1_8,,255.64,256.89,217.49,239.59,212.2671166633252,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 03:00,4,1_8,,256.89,243.61,239.59,254.15,239.7164306054141,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 04:00,5,1_8,,243.61,283.97,254.15,279.34,268.92141211836065,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 05:00,6,1_8,,283.97,291.11,279.34,290.61,287.9317334632074,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 06:00,7,1_8,,291.11,300.78,290.61,301.47,296.3111645317836,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 07:00,8,1_8,,300.78,328.92,301.47,325.6,321.9111928510581,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 08:00,9,9_16,,328.92,344.85,325.6,319.32,324.6519900759001,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 09:00,10,9_16,,344.85,308.06,319.32,314.55,297.50538851108774,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 10:00,11,9_16,,308.06,284.5,314.55,297.05,238.9458400405127,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 11:00,12,9_16,,284.5,224.56,297.05,260.72,200.4473765903,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 12:00,13,9_16,,224.56,261.1,260.72,200.93,138.55335916257576,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 13:00,14,9_16,,261.1,324.21,200.93,266.51,233.6700372590975,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 14:00,15,9_16,,324.21,334.4,266.51,289.5,252.04154342622783,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 15:00,16,9_16,,334.4,330.6,289.5,304.88,309.8803840499081,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 16:00,17,17_24,,330.6,353.23,304.88,333.04,328.4074088868022,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 17:00,18,17_24,,353.23,334.81,333.04,335.31,328.8929851029134,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 18:00,19,17_24,,334.81,322.26,335.31,331.8,327.9329393277741,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 19:00,20,17_24,,322.26,300.05,331.8,302.63,298.1111149507706,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 20:00,21,17_24,,300.05,299.47,302.63,298.84,294.30926171448425,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 21:00,22,17_24,,299.47,307.54,298.84,297.86,289.88483066650053,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 22:00,23,17_24,,307.54,293.78,297.86,289.66,278.5893377640752,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-01,2025-03-01,2025-03-01 23:00,24,17_24,,293.78,330.54,289.66,225.76,254.2717693464968,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 00:00,1,1_8,,356.04,331.76,359.01,310.17,284.8367894137456,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 01:00,2,1_8,,331.76,315.57,310.17,316.36,293.64662632045867,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 02:00,3,1_8,,315.57,311.64,316.36,304.14,278.6753752470489,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 03:00,4,1_8,,311.64,276.71,304.14,298.51,276.35916185816325,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 04:00,5,1_8,,276.71,303.55,298.51,300.0,290.66198882591823,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 05:00,6,1_8,,303.55,311.88,300.0,297.6,294.8703111372688,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 06:00,7,1_8,,311.88,320.44,297.6,333.85,324.7523773716355,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 07:00,8,1_8,,320.44,426.0,333.85,365.55,356.7803905396448,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 08:00,9,9_16,,426.0,478.4,365.55,322.45,282.06720029320894,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 09:00,10,9_16,,478.4,328.05,322.45,260.25,217.46677821084376,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 10:00,11,9_16,,328.05,131.68,260.25,234.82,139.56350922736996,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 11:00,12,9_16,,131.68,-80.0,234.82,217.49,126.98204177563132,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 12:00,13,9_16,,-80.0,-80.0,217.49,178.91,89.96605791550343,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 13:00,14,9_16,,-80.0,112.43,178.91,256.39,255.93996916815928,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 14:00,15,9_16,,112.43,320.91,256.39,344.34,333.1901322663721,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 15:00,16,9_16,,320.91,377.86,344.34,411.85,406.1285080675522,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 16:00,17,17_24,,377.86,318.19,411.85,383.01,373.3766158922867,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 17:00,18,17_24,,318.19,251.22,383.01,373.75,364.3403224109816,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 18:00,19,17_24,,251.22,318.27,373.75,375.2,363.1563617351193,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 19:00,20,17_24,,318.27,329.48,375.2,349.03,328.7502987530346,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 20:00,21,17_24,,329.48,361.52,349.03,330.36,306.19632275282095,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 21:00,22,17_24,,361.52,344.79,330.36,321.12,298.4001261113898,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 22:00,23,17_24,,344.79,327.86,321.12,310.7,288.1479608305589,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-15,2025-03-15,2025-03-15 23:00,24,17_24,,327.86,356.04,310.7,359.01,252.741970865664,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 00:00,1,1_8,,399.76,340.91,416.32,345.32,315.15955767962254,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 01:00,2,1_8,,340.91,302.61,345.32,331.68,300.5234495805788,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 02:00,3,1_8,,302.61,326.65,331.68,294.36,254.5461795414172,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 03:00,4,1_8,,326.65,323.0,294.36,286.83,251.98602869038183,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 04:00,5,1_8,,323.0,322.87,286.83,293.89,260.8713527582937,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 05:00,6,1_8,,322.87,349.32,293.89,350.1,331.6742189173973,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 06:00,7,1_8,,349.32,415.71,350.1,395.81,374.15639638234353,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 07:00,8,1_8,,415.71,295.09,395.81,254.68,102.84944502057728,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 08:00,9,9_16,,295.09,34.33,254.68,-23.22,-73.28063218885353,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 09:00,10,9_16,,34.33,-80.07,-23.22,-80.0,-80.19017786870894,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 10:00,11,9_16,,-80.07,-80.0,-80.0,-80.0,-80.14976727200084,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 11:00,12,9_16,,-80.0,-80.0,-80.0,-80.0,-80.05973390494039,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 12:00,13,9_16,,-80.0,-80.0,-80.0,-80.0,-79.91344794516185,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 13:00,14,9_16,,-80.0,-80.0,-80.0,-80.0,-61.80206406348523,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 14:00,15,9_16,,-80.0,-80.0,-80.0,-80.0,-62.801592370952775,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 15:00,16,9_16,,-80.0,-38.5,-80.0,-18.45,-5.511509457948776,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
2025-03-31,2025-03-31,2025-03-31 16:00,17,17_24,,-38.5,293.57,-18.45,339.56,334.8859680646659,True,True,HB1=xlsx[00:00] for raw; HB1=xlsx[01:00] for corrected
